Transient,Catalog AGN?
ANT2020aegolva,1
ANT20242tcwxsj7lnon,0
ANT20248dux1ovh26y3,0
ANT2020eyzbc,1
ANT20245dflzpyymvek,0
ANT2024py2m3hf8uc2t,0
ANT2018aqn7k,0
ANT2018atjhc,1
ANT2024aj72gluz7qgz,0
ANT2024ntaapfbb6b8j,0
ANT20249uqr83pkb18u,0
ANT2020eupyo,0
ANT2020bquo2,1
ANT2020bneue,1
ANT2020aj4ly,0
ANT2020bfllk,1
ANT2020aetoacq,1
ANT2020gpsby,1
ANT2020gqfpi,1
ANT2020bfzbs,1
ANT2018fbzom,0
ANT2020egzou,1
ANT2020jkxgy,0
ANT20238xtv9ts16b42,0
ANT2024owcaw1yfqzjn,0
ANT2020aenni2a,1
ANT20192xj2k,1
ANT2021aedwy5i,1
ANT2020f4sdi,1
ANT2020f2xmw,1
ANT2019vvhlq,1
ANT2019zmyye,1
ANT2020iaeis,1
ANT2020gpsb6,1
ANT20203qxwo,0
ANT2019texfa,0
ANT2024ytz8cnlei8x2,0
ANT2022ahky4,1
ANT2020d66z2,1
ANT2020miw3g,1
ANT2024sd9gc1zrhx51,0
ANT2024mwlfmoo8ejhs,0
ANT2024mk68vi9p8n5w,0
ANT20245hpimf56qxnf,0
ANT2022bbgmk,0
ANT2019zt3mq,1
ANT2020irero,1
ANT2020hoaw2,1
ANT2020tvxfu,1
ANT2020gkjmm,1
ANT2018a2ywi,1
ANT2020aehu5ja,0
ANT20207xyuo,0
ANT2022b5qsg,0
ANT2021t7mb2,0
ANT2024h2j6kudnhjdb,0
ANT2024howh5srmv6wr,0
ANT2024g54p8taudmjp,0
ANT2020aek5pvy,1
ANT2024fk1zudeq7p5m,0
ANT2024z51tg6panfo9,0
ANT20224sqe607sjcq4,0
ANT2024mdcxgb6ucazq,0
ANT2020gk6wu,1
ANT2024l45wxb8tur6g,0
ANT20241ziv0vdw4bkl,0
ANT2020r5eg2,1
ANT2020mnb3c,0
ANT202462n8dbirqh9j,0
ANT2020k2cq,1
ANT20230qozh51dpfzk,0
ANT2023ja79bisk0j2f,0
ANT2020nmngq,0
ANT2021nq7vc,0
ANT2020bccqo,0
ANT2024fsfss3jh7cro,0
ANT20248j4c6kte9trq,0
ANT2024gx5pqx7e3aig,1
ANT2024ilbxq57zxfmd,0
ANT2024e7bhxt37xlj5,0
ANT2024bs3x6emkr38e,0
ANT2024va89utfq4hkp,0
ANT2024wnfq9xayej3l,0
ANT20234hadr3mv1nfu,0
ANT2024jw9hf1cj35ia,0
ANT2024iaucccqhjr3q,0
ANT2024nfbwpqzu4kcp,0
ANT20249uhuw9s9tcim,0
ANT20244vj72qa1p0qq,1
ANT2023tbpn1qcym8gb,0
ANT2020ebnrc,1
ANT2020ea65q,1
ANT2020jgppo,1
ANT2020afj3whq,1
ANT202145esa,0
ANT2024vm38g3lxrf4c,0
ANT2020edtv2,1
ANT2024ftvzpxw4kxq1,1
ANT2024h432prhsken0,0
ANT2024xaoyz3wmovrp,0
ANT202450rqwvxse93y,0
ANT2024cew5y05wv1y4,0
ANT202491e4bka6qq62,0
ANT2024qpvt574drq25,0
ANT2024evp09y8pxf3m,0
ANT2024ow29u51oaj2t,0
ANT2020atbw4,1
ANT2020hhrrc,1
ANT2024q36c4hlb8sgh,0
ANT2023wuude2jqy5uh,1
ANT2024kl4gft4xw0ya,0
ANT2024yfnlgvodk67d,0
ANT2020jhioc,0
ANT2024o1ersemu61cj,0
ANT20242j3m6y8m2qgp,0
ANT2020int4i,1
ANT2020smvyg,1
ANT2022rdavfs3vlpee,1
ANT2024tzrbt8s7lx4j,0
ANT2024t7qdr3vfex9b,0
ANT2024ee0e48kk10j8,0
ANT2024wqbcrjpoh5x8,0
ANT2024qk55045xm6kl,0
ANT2024m5eefw07y82b,0
ANT2024rgnfcvqwtmaa,0
ANT2024uzhdwn1btke0,0
ANT2024xr9qk3i54wgs,0
ANT2020sjpvk,1
ANT2020jaa64,1
ANT20246z0wvyt8y2vh,0
ANT20245g2e28haq56g,0
ANT2024szulfma1z1by,0
ANT2021nsquy,0
ANT2020rbxcg,1
ANT2024e5g4iow36spd,0
ANT2024pba95cntyymv,0
ANT2024ts5kuyei1gp3,0
ANT2024tkgjso9edlbh,0
ANT2024conm8n2rpdfl,0
ANT2024ieqcuasybra4,0
ANT2024rejy0rrohvje,0
ANT2024tzzrx09pvga3,0
ANT2020akosq,0
ANT20249hey11utvjqe,1
ANT2024gx1607q22zuh,0
ANT2024uqt8m3k5lmtc,0
ANT2019vx5co,1
ANT20243saf5jvggkvr,0
ANT2021j5fjy,1
ANT20242sgri9eqw8o5,0
ANT2024t7h7dr1ebx62,0
ANT2024wj4lkeml385c,0
ANT2024t8fw0see7592,0
ANT2024lt8d7suu58fw,0
ANT2024dvm5r7tfekn2,0
ANT2024pwdnlz665d9l,0
ANT20248qc7wz0my2ix,0
ANT2024az3t2uw3obww,0
ANT2024vqphr7r6fy79,0
ANT2020asr7e,1
ANT2024scfamuec3tx2,0
ANT202453y28bj9hh1e,0
ANT2024bkeiymtwzrpk,0
ANT2020h74z4,1
ANT2021aeic3ua,1
ANT2020gjprq,1
ANT2018ajxbg,0
ANT2019sybq,1
ANT2020vgcg6,0
ANT2024oo4208rvhii9,0
ANT20249d5qd6t5ljuk,0
ANT2024s8b733ybmmao,0
ANT202458ws8lqeu8er,0
ANT2024869bazn9rc8b,0
ANT2019s4pig,1
ANT2024ortfvldsqotx,0
ANT20240rxlv3h3m2z0,0
ANT2022b3oqu,1
ANT2020h3mo6,1
ANT20244qknft9itvkt,0
ANT2020gkqh2,1
ANT2023w6tjcfl2lkvh,0
ANT2024parwtt8co4a3,0
ANT2024v6qqgaxq5yt8,0
ANT2024efwpzlwhi5q6,0
ANT20244qccdv592j8f,0
ANT202469as6f5lnl5k,0
ANT2024dk75u85v38b6,1
ANT2021mgp22,0
ANT2024ny6rrl2kuya2,0
ANT20249vsnnkzit7dv,0
ANT20242qq8rq9x72ov,0
ANT2020oroq4,1
ANT20247atpn2qdj1u5,1
ANT2024ejmwsfoj4s7s,0
ANT20245xpbivkd2uvm,0
ANT2024bowsvbaiflks,0
ANT2024p6v9dxzny8z9,0
ANT2024dkw72u7pbfsc,0
ANT20240wms6cqe4jye,0
ANT2024xtxioft6geq5,0
ANT2024prxa6hzrd6pm,1
ANT2024zdytuqkmc4c8,0
ANT20243bl8qsn96t0o,1
ANT20244csfg7z11hwf,0
ANT2024ww25vqp2v9pe,0
ANT20247p1nwhmjgkyg,0
ANT20239e8nvgm6jc95,1
ANT2024tjdjjjk8teod,0
ANT2023lihtiuw98ua5,0
ANT20205zea,0
ANT2024kq8wqpfz45kj,0
ANT20243hzgyz0nqf5i,0
ANT2024tazggkzcfkq6,0
ANT2024d4m4l9l5f56s,0
ANT2023k6xgfi3zz8xe,0
ANT2024isuyntwzgph6,0
ANT2020guvxm,1
ANT2018agyre,0
ANT2020gnjss,0
ANT2024d1h41bxs4m06,0
ANT20233espuvlljdtb,1
ANT2020n7qbq,0
ANT2024c3mh4rhazmvr,0
ANT20212f264,0
ANT2024gwz0hq3jebrg,0
ANT20249dak9k762swg,0
ANT2020i4cag,0
ANT2018fccss,1
ANT2021fylhc,0
ANT20247it9s45f5trm,0
ANT2018agtba,0
ANT2024qjtgmy1rdn99,0
ANT2019wmwvk,1
ANT20242c62e7wgp6ln,0
ANT20241keozep0jnsq,0
ANT2024ie86rh0xeddd,0
ANT2024ln409zarknfh,0
ANT2024t9cy0n1m0cui,0
ANT2023hyx0b2uyjeby,1
ANT2024f36ikasi6szj,0
ANT2020ssjle,1
ANT2024mbw5cczrfdyh,0
ANT20245v6382uuzczv,0
ANT2024kdmxnbkk75q6,0
ANT2024q747iqr38zvv,0
ANT2020aenm5vy,1
ANT2024tbjsemumcmwy,0
ANT20217zi5y,0
ANT2024a3m0src88do3,0
ANT2024l0oq4arilcvy,0
ANT20244zu7c37oinul,0
ANT2023d9pilqpv7xji,0
ANT2021i26oa,0
ANT202283wudx3vhz4h,1
ANT2021cv2ly,0
ANT2024o3zrpylj0t5s,0
ANT2020aeyh3xy,1
ANT20230cut1hdtwonh,0
ANT20248sgvix1gbrro,0
ANT2021awhlm,0
ANT2020gmyzw,0
ANT20217a4ye,1
ANT20233b8nl3lp7t3i,1
ANT2024t0hvnkqecvij,0
ANT202487nx3hm95ls7,0
ANT2024ijndm1je2f0r,0
ANT2024lal2lssatjfq,0
ANT2023mryr4ezk0nyd,0
ANT2024gzd4yody5dos,0
ANT2024cqciswoobu8x,0
ANT202339enyomealwa,0
ANT2024kze4dgqmule2,0
ANT2024wt7tjghihfm7,0
ANT2021iwjpe,0
ANT2020afkl46y,0
ANT2018ebmey,1
ANT2024nscj10nxp0pr,0
ANT20248qt4jabm44nm,0
ANT2020k62wk,1
ANT2024qgj5qop4xk8e,0
ANT2020mbtdi,1
ANT2024lq7pvqqhv97o,0
ANT20248z9qky8on59o,0
ANT2024lmxk57olbwc4,0
ANT202324moisiotrv3,0
ANT2018h5dcq,1
ANT20241iyv682pn590,0
ANT2020edico,1
ANT2020hrrkc,1
ANT2020h33q2,1
ANT2020edksc,1
ANT2019ypags,1
ANT20224cocfdq9vylc,0
ANT2020hm6r6,1
ANT2020afaicei,0
ANT2019v2mj2,1
ANT2021d5npu,1
ANT2023u3wi8r0dqy1y,0
ANT2022bypps,0
ANT202461rfxpdiemt7,0
ANT2024s4pzzgltc860,0
ANT2022zw0rs4fra10q,0
ANT2018a3iu2,1
ANT20244oj7du3pbt3w,0
ANT2024kjbjwh1wpzwv,0
ANT20246sfk6ywlidzd,0
ANT2024gzqb45v2nzs4,0
ANT2024p8qpv867ya86,0
ANT2024pf2wjskv2f1v,0
ANT202348jwp88rjwsd,0
ANT2023m521wqnqt0o4,0
ANT2024zon82sxxzmbu,0
ANT20214ba5g,1
ANT2022vgft1aooawhf,0
ANT2021k26hs,0
ANT2024b8olixoch61p,0
ANT2020ucsts,0
ANT2024ya7cec4im4ok,0
ANT20238q801yqror0n,0
ANT2021e5ntk,1
ANT2024y97gzkeebr3z,0
ANT20241toeq0fu8wr8,0
ANT2023tt01bqm5njar,0
ANT201923tve,1
ANT2024chkt76npxov5,1
ANT2020hngls,0
ANT2023ejg2gjh7ax3l,0
ANT20234oth0qhgb3an,0
ANT2024gae0csuk3426,0
ANT2023f7sqf2fm2zyo,0
ANT2022a4ths,1
ANT2019kke2s,0
ANT2021sifcu,0
ANT2020whris,0
ANT20220dwjx039h87j,0
ANT2024g7n359karvtm,0
ANT2024ltdj0okw7inz,0
ANT2018bmnak,0
ANT2023xhot8s621jce,1
ANT2022be6vjc4d62xm,1
ANT2024760kygebgdq6,0
ANT2023esao4mjda5fv,0
ANT2020leos2,1
ANT20242bmsj0yct423,0
ANT2020a565a,0
ANT2020ijdcq,1
ANT2023ie8c8nyh49f9,0
ANT2023smafab2405pl,0
ANT202308ilw32vzd40,1
ANT2023h8avmq5virjs,1
ANT2020i7et4,1
ANT2023sfo5ervzsjiv,0
ANT2021jqj5k,0
ANT2020aes3e3i,1
ANT20227bq78z17b7cq,1
ANT2020ufr4w,1
ANT2020hnw76,1
ANT2020ea3oo,1
ANT2023ssjbjrjmdp2t,0
ANT2018h7aya,0
ANT2020ec4h2,0
ANT2022dm47lfpgqm96,0
ANT20215insk,1
ANT2020aegf6sq,1
ANT202226m7rpf9cwhy,1
ANT2020ho5gu,1
ANT2020f2pfo,1
ANT2020hnwbe,0
ANT2022b23iw,1
ANT2020ecs4g,1
ANT2020izmve,1
ANT2018hwx56,1
ANT2023tls4k3i7cwtl,1
ANT20192iaie,1
ANT2023fhd1tnp8fgy7,0
ANT2020iob6c,0
ANT2020ea63m,1
ANT202172lbu,1
ANT2024nbzmpztqezfx,0
ANT2024iiw5nhc6zdoh,0
ANT2020hp4vc,1
ANT2020jq7w6,1
ANT20207uens,1
ANT2020iiu5o,0
ANT2019zq3q6,1
ANT2019g5f4q,0
ANT2020hnxk2,1
ANT2022yvepu780qbtl,1
ANT20234ihqfeq4lwo7,1
ANT2024o8fx2oszg6er,0
ANT2020hnzog,0
ANT2019vuo5g,1
ANT2020aesydny,1
ANT2021cjuua,1
ANT2023a98e3hyccomy,0
ANT20241xpkmin732ez,1
ANT2021darly,1
ANT20236wnnxbvvs0pb,1
ANT2020aep2viq,1
ANT2024ivylxcvalvzx,0
ANT2021f4oq4,1
ANT2023uqgg7mkzggrn,0
ANT2019a6s7s,1
ANT2024f1gi438skc50,0
ANT20241q3sdcltma3f,0
ANT2020eaztw,1
ANT2020ea2ys,1
ANT2022gqx3idw43qba,1
ANT202404pvoalla7ls,0
ANT2024a7i55ckpfr6m,0
ANT2024rdpv6rgm4j6d,0
ANT2020ecbro,1
ANT2022b3i5m,0
ANT2023ootv35m3jie4,0
ANT2024qfq8pbqp2o44,0
ANT2021aeakdfq,1
ANT2024m12w6pwarz63,0
ANT2020edt34,1
ANT20232y36dw59cgsj,0
ANT2020uczg6,1
ANT2021bkcqm,1
ANT2019vuaa2,1
ANT20215ka72,1
ANT2020d5z4a,1
ANT2021p5mz2,1
ANT20207xzyw,1
ANT2020hnh7o,1
ANT2024ql124hox80yi,0
ANT20230kxhmatv5rca,1
ANT2020at5pa,0
ANT2024tcdr97wuvk7n,0
ANT2024bpkbytjfvgwg,1
ANT20242sj29ji5ty7i,0
ANT2021muxwa,1
ANT2024ymmtlfc9nqdw,0
ANT2024xcnv5omifj1t,0
ANT2023yjo3tz6qztnd,0
ANT2022bswpq,1
ANT2023qut0zz3vwilm,1
ANT2018hqffg,0
ANT20240myiqsmkzmhq,0
ANT2024wejvhewsjchv,0
ANT20243wzfvj49829t,0
ANT2024siii2bd3e0ff,0
ANT2020llpg6,1
ANT2020i73fi,0
ANT20248c8w3bpd61r4,0
ANT2020ecs7k,1
ANT2018oevng,0
ANT202481t3ao1vyzpk,0
ANT2020aysyo,1
ANT2024ipc2fzdsf87g,0
ANT2024vkdqio37i7tp,0
ANT2024ix08siwtzsup,0
ANT2024icqs1atru8b2,0
ANT2024pa9g364zncew,0
ANT2024ndnvye97rj2k,0
ANT20192qzua,1
ANT2021vgf2w,1
ANT2021dxugw,1
ANT2020ebysy,1
ANT2024iabykasjkq6w,0
ANT2023bwapmheu6cm9,0
ANT2020uvf56,1
ANT2020i2jwy,1
ANT2022gdmk3fyi8slb,0
ANT2024ngfiompbt2s6,0
ANT2023ttbs9zgig48h,0
ANT2020veu2e,1
ANT2023jweaxdudjayw,1
ANT2021lgpuw,0
ANT2020edvba,0
ANT2020ui6xw,0
ANT2022bq1rzv6w4rtc,0
ANT2020edo7q,1
ANT2020pg37k,1
ANT2020iktpq,1
ANT2022pijumtc5svm1,1
ANT20237fc56shv6yci,0
ANT2024fc6l6qy97q9w,0
ANT2024fovewh4xy1zh,0
ANT2020fvhgw,1
ANT2024pd8hal7zcfxe,0
ANT2024utjyzlyyvh0e,0
ANT2024pwnhrqqrbjec,0
ANT2024jgylp889zeif,0
ANT2020ikgxc,1
ANT2020nn6fu,0
ANT2024hlle8di493bq,0
ANT2023l33mv6ivqqvo,0
ANT2024sm5s0af80pa9,0
ANT2023yck15evj57ij,0
ANT2021simf4,0
ANT2020bdzyc,1
ANT2024sy43lfy5ljws,0
ANT2024gok8j79e9xrl,0
ANT2024635zxdgp7wm7,0
ANT2024wc1f49bufuh3,0
ANT20215gj52,0
ANT2023dio60i8pag21,0
ANT2019c6rxm,0
ANT20242oxeyo9c2d4g,0
ANT2019s4l2a,1
ANT202417dej1h7qpsr,0
ANT2024ps3buerp6yfh,0
ANT2020ednta,1
ANT20241p7xvl13kbvv,0
ANT2024wm6aamfx3iy6,0
ANT2024ndeyjiosdwug,0
ANT2019rn4ue,1
ANT2022jnq5mbzuvmov,0
ANT20247jykzp2lkwf7,0
ANT2024igsb5x2yp78k,0
ANT2021oso7q,1
ANT20242hm76jjspznc,0
ANT2019uftqc,0
ANT2018cooey,1
ANT2024v66glvvzkymo,0
ANT2024bryp44bvzw5s,0
ANT20241omtp9csw403,1
ANT2024o6r9zqbkyfl0,0
ANT2024ducsn7safddg,0
ANT2024fpqe1j5fiwkj,0
ANT20245u9m4zw6wpno,0
ANT2024nmnm7zptf6i5,0
ANT2024blb6fajpkvia,0
ANT2024ch6ez9kiak3b,0
ANT202447xzrf218v1b,0
ANT202396snwnc38xjb,0
ANT2020afj5a,1
ANT2024pmrxuersq1i9,0
ANT2024h5ryicembzqx,0
ANT202470u00t7nt0k6,0
ANT20241tcfiklxcid2,0
ANT2021mu6a4,0
ANT2023osx91c72xdnb,0
ANT2023mzfnv95hi2ys,1
ANT2024z6g4txvpbvbl,0
ANT2020mciq,0
ANT2020egz4e,1
ANT2024baai9de9khp5,0
ANT2024pdiw8j0wh6tm,0
ANT2024ak4sqhxvc5zu,0
ANT2024xcyqecvr4mub,0
ANT2024pdx8r2lypmq5,0
ANT2023ptfe8zf5kvid,0
ANT20232hxg6sw7sqcv,0
ANT2022ftjolfwgyygw,0
ANT2024zqibv4qzklh3,0
ANT2024sgqqafrfu5m9,0
ANT2023nd1bq2wln08q,1
ANT2024t1ewz1sx0tqe,0
ANT2024wra2fkk85lvv,0
ANT20237z4gcx8yhuj2,0
ANT2024n6ifwyalzwjc,0
ANT2024b2v5xo67jak7,0
ANT2023ocwey0h9dh4w,0
ANT2024zdyyoftoa673,0
ANT2024emund75i9qvf,0
ANT202479hy0x2pszus,0
ANT2024gwqk7lqbungb,1
ANT2023occ80nqc9awi,0
ANT2018aeh7q,0
ANT2019s3lyu,0
ANT2021dwpuk,0
ANT2024yy2a8qotlk46,1
ANT2024tzs7u9742p8i,0
ANT2021ovyok,1
ANT2024zfohewsn6dkj,0
ANT20244n77ocm17h5n,1
ANT20240rdvgigxmv6t,0
ANT2024xmjx8ox0kx8o,0
ANT2024o6monp3sx8h2,0
ANT2024yakcif9l5p1g,0
ANT2020o32ni,1
ANT2024vyw02nhfg6n2,0
ANT2024de70cq8p22s6,1
ANT202411skce4jpui9,0
ANT202444x4qnplxuo8,0
ANT2020ptim2,0
ANT2020huzji,0
ANT2023c28zpk0cki4u,0
ANT20233qdofm3wpcsx,0
ANT2024p1yeakilsrvu,0
ANT20222hmcafrnik1p,1
ANT2020gpt2s,0
ANT2020afcac2i,0
ANT2020aew2xuy,1
ANT2020afmrqka,0
ANT20244fvzzahnvr2x,0
ANT2024q8z8fz2zknt0,0
ANT2023r81l9ds0a4p3,0
ANT2021l4h2s,1
ANT2023muuad8z8fwuy,0
ANT2022zlyjqpi2ljyu,0
ANT2021kk35w,1
ANT2021ef3ac,1
ANT2020h62d2,1
ANT2023jkfjwum5wx23,0
ANT2023a24ao4qh82xt,0
ANT2023me96ruksv82n,1
ANT20249f88ql9t53oe,0
ANT2020gkrwg,1
ANT2020mi7nk,1
ANT2021hlf3w,0
ANT2020afdksrq,0
ANT2023dhapqjr7lskt,0
ANT2023kxhkxs28g7le,0
ANT202314ob5pnwuemw,0
ANT2021eh67m,1
ANT2018s3gq,0
ANT2021ib762,0
ANT2023isfjm8fno0y8,0
ANT2020ajz4i,1
ANT2020ebz5k,0
ANT2021fxhwc,0
ANT2023fpq53ng00w7y,0
ANT20237w7ot8syclzl,0
ANT2020ulpj6,0
ANT2020xo3q,1
ANT20242drtadv0dko8,0
ANT2021afkra,0
ANT2023xgxkcy67i69a,0
ANT2024s8re24uk2cnb,1
ANT2019mlcqe,1
ANT2018flngk,1
ANT2024w2p13a7ovnxa,0
ANT2024plrtkl4jnipp,0
ANT2022hi13iiwyqew4,0
ANT20229pdnqh24gf7h,0
ANT2024yg1m4l3cdq5t,0
ANT2020cl33e,1
ANT2020ffm2c,0
ANT2023xu9onekxk0of,0
ANT2024f2xkd9mkjx9w,0
ANT2024reyn1lu66iim,0
ANT202044a6o,1
ANT2024y8wry0zoh8rd,0
ANT2023m0583v1sssql,0
ANT20205xdkm,1
